image,xtl,ytl,xbr,ybr,width,height,mask,has_safety_helmet,label
images0.jpg,56.81,33.60,77.74,58.80,299,168,no,yes,helmet
images1.jpg,219.76,6.12,285.36,67.32,328,153,no,no,None
images10.jpg,178.56,54.25,190.08,68.25,288,175,invisible,yes,helmet
images10.jpg,118.08,59.50,126.72,70.00,288,175,invisible,no,None
images10.jpg,83.52,35.00,89.28,43.75,288,175,invisible,no,None
images10.jpg,213.12,68.25,221.76,77.00,288,175,invisible,no,None
images10.jpg,152.85,7.23,156.45,11.23,288,175,invisible,no,None
images10.jpg,165.13,23.17,170.23,28.47,288,175,invisible,no,None
images10.jpg,121.09,111.20,132.29,123.70,288,175,invisible,yes,helmet
images10.jpg,81.65,84.98,92.95,94.08,288,175,invisible,yes,helmet
images10.jpg,172.96,13.29,177.05,17.39,288,175,invisible,no,None
images10.jpg,49.08,22.03,52.28,25.32,288,175,invisible,no,None
images10.jpg,10.75,16.22,14.75,20.12,288,175,invisible,no,None
images10.jpg,133.11,62.31,141.31,73.40,288,175,invisible,yes,helmet
images10.jpg,135.10,43.40,143.31,52.70,288,175,invisible,yes,helmet
images10.jpg,141.73,7.87,145.53,13.30,288,175,invisible,no,None
images10.jpg,171.90,17.50,178.90,24.50,288,175,invisible,no,None
images100.jpg,165.00,58.56,192.50,98.82,275,183,no,yes,helmet
images100.jpg,140.25,56.73,176.00,102.48,275,183,yes,yes,both
images100.jpg,176.00,56.73,217.25,100.65,275,183,no,yes,helmet
images101.jpg,109.40,84.40,131.70,116.20,201,251,yes,yes,both
images101.jpg,62.31,60.24,106.53,117.97,201,251,no,no,None
images101.jpg,148.50,82.56,181.40,121.60,201,251,yes,yes,both
images102.jpg,126.00,16.80,162.00,60.48,300,168,yes,yes,both
images103.jpg,107.64,25.20,119.60,38.64,299,168,invisible,no,None
images103.jpg,107.64,35.28,125.58,53.76,299,168,yes,no,mask
images103.jpg,59.80,28.56,71.76,43.68,299,168,yes,no,mask
images103.jpg,128.57,20.16,140.53,33.60,299,168,no,no,None
images103.jpg,272.09,26.88,293.02,50.40,299,168,yes,yes,both
images103.jpg,248.17,45.36,272.09,72.24,299,168,yes,no,mask
images103.jpg,68.77,28.56,86.71,52.08,299,168,yes,no,mask
